Merge made by the 'ort' strategy.
 .dockerignore                                      |    10 +
 create mode 100644 config/plugins/superpowers/docs/superpowers/specs/2026-02-19-visual-brainstorming-refactor-design.md
 create mode 100644 config/plugins/superpowers/docs/superpowers/specs/2026-03-11-zero-dep-brainstorm-server-design.md
 create mode 100644 config/plugins/superpowers/docs/superpowers/specs/2026-03-23-codex-app-compatibility-design.md
 create mode 100644 config/plugins/superpowers/docs/superpowers/specs/2026-04-06-worktree-rototill-design.md
 create mode 100644 config/plugins/superpowers/docs/testing.md
 create mode 100644 config/plugins/superpowers/docs/windows/polyglot-hooks.md
 create mode 100644 config/plugins/superpowers/gemini-extension.json
 create mode 100644 config/plugins/superpowers/hooks/hooks-cursor.json
 create mode 100644 config/plugins/superpowers/hooks/hooks.json
 create mode 100644 config/plugins/superpowers/hooks/run-hook.cmd
 create mode 100644 config/plugins/superpowers/hooks/session-start
 create mode 100644 config/plugins/superpowers/package.json
 create mode 100644 config/plugins/superpowers/scripts/bump-version.sh
 create mode 100644 config/plugins/superpowers/scripts/sync-to-codex-plugin.sh
 create mode 100644 config/plugins/superpowers/skills/brainstorming/SKILL.md
 create mode 100644 config/plugins/superpowers/skills/brainstorming/scripts/frame-template.html
 create mode 100644 config/plugins/superpowers/skills/brainstorming/scripts/helper.js
 create mode 100644 config/plugins/superpowers/skills/brainstorming/scripts/server.cjs
 create mode 100644 config/plugins/superpowers/skills/brainstorming/scripts/start-server.sh
 create mode 100644 config/plugins/superpowers/skills/brainstorming/scripts/stop-server.sh
 create mode 100644 config/plugins/superpowers/skills/brainstorming/spec-document-reviewer-prompt.md
 create mode 100644 config/plugins/superpowers/skills/brainstorming/visual-companion.md
 create mode 100644 config/plugins/superpowers/skills/dispatching-parallel-agents/SKILL.md
 create mode 100644 config/plugins/superpowers/skills/executing-plans/SKILL.md
 create mode 100644 config/plugins/superpowers/skills/finishing-a-development-branch/SKILL.md
 create mode 100644 config/plugins/superpowers/skills/receiving-code-review/SKILL.md
 create mode 100644 config/plugins/superpowers/skills/requesting-code-review/SKILL.md
 create mode 100644 config/plugins/superpowers/skills/requesting-code-review/code-reviewer.md
 create mode 100644 config/plugins/superpowers/skills/subagent-driven-development/SKILL.md
 create mode 100644 config/plugins/superpowers/skills/subagent-driven-development/code-quality-reviewer-prompt.md
 create mode 100644 config/plugins/superpowers/skills/subagent-driven-development/implementer-prompt.md
 create mode 100644 config/plugins/superpowers/skills/subagent-driven-development/spec-reviewer-prompt.md
 create mode 100644 config/plugins/superpowers/skills/systematic-debugging/CREATION-LOG.md
 create mode 100644 config/plugins/superpowers/skills/systematic-debugging/SKILL.md
 create mode 100644 config/plugins/superpowers/skills/systematic-debugging/condition-based-waiting-example.ts
 create mode 100644 config/plugins/superpowers/skills/systematic-debugging/condition-based-waiting.md
 create mode 100644 config/plugins/superpowers/skills/systematic-debugging/defense-in-depth.md
 create mode 100644 config/plugins/superpowers/skills/systematic-debugging/find-polluter.sh
 create mode 100644 config/plugins/superpowers/skills/systematic-debugging/root-cause-tracing.md
 create mode 100644 config/plugins/superpowers/skills/systematic-debugging/test-academic.md
 create mode 100644 config/plugins/superpowers/skills/systematic-debugging/test-pressure-1.md
 create mode 100644 config/plugins/superpowers/skills/systematic-debugging/test-pressure-2.md
 create mode 100644 config/plugins/superpowers/skills/systematic-debugging/test-pressure-3.md
 create mode 100644 config/plugins/superpowers/skills/test-driven-development/SKILL.md
 create mode 100644 config/plugins/superpowers/skills/test-driven-development/testing-anti-patterns.md
 create mode 100644 config/plugins/superpowers/skills/using-git-worktrees/SKILL.md
 create mode 100644 config/plugins/superpowers/skills/using-superpowers/SKILL.md
 create mode 100644 config/plugins/superpowers/skills/using-superpowers/references/codex-tools.md
 create mode 100644 config/plugins/superpowers/skills/using-superpowers/references/copilot-tools.md
 create mode 100644 config/plugins/superpowers/skills/using-superpowers/references/gemini-tools.md
 create mode 100644 config/plugins/superpowers/skills/verification-before-completion/SKILL.md
 create mode 100644 config/plugins/superpowers/skills/writing-plans/SKILL.md
 create mode 100644 config/plugins/superpowers/skills/writing-plans/plan-document-reviewer-prompt.md
 create mode 100644 config/plugins/superpowers/skills/writing-skills/SKILL.md
 create mode 100644 config/plugins/superpowers/skills/writing-skills/anthropic-best-practices.md
 create mode 100644 config/plugins/superpowers/skills/writing-skills/examples/CLAUDE_MD_TESTING.md
 create mode 100644 config/plugins/superpowers/skills/writing-skills/graphviz-conventions.dot
 create mode 100644 config/plugins/superpowers/skills/writing-skills/persuasion-principles.md
 create mode 100644 config/plugins/superpowers/skills/writing-skills/render-graphs.js
 create mode 100644 config/plugins/superpowers/skills/writing-skills/testing-skills-with-subagents.md
 create mode 100644 config/plugins/superpowers/tests/brainstorm-server/package-lock.json
 create mode 100644 config/plugins/superpowers/tests/brainstorm-server/package.json
 create mode 100644 config/plugins/superpowers/tests/brainstorm-server/server.test.js
 create mode 100644 config/plugins/superpowers/tests/brainstorm-server/windows-lifecycle.test.sh
 create mode 100644 config/plugins/superpowers/tests/brainstorm-server/ws-protocol.test.js
 create mode 100644 config/plugins/superpowers/tests/claude-code/README.md
 create mode 100644 config/plugins/superpowers/tests/claude-code/analyze-token-usage.py
 create mode 100644 config/plugins/superpowers/tests/claude-code/run-skill-tests.sh
 create mode 100644 config/plugins/superpowers/tests/claude-code/test-document-review-system.sh
 create mode 100644 config/plugins/superpowers/tests/claude-code/test-helpers.sh
 create mode 100644 config/plugins/superpowers/tests/claude-code/test-requesting-code-review.sh
 create mode 100644 config/plugins/superpowers/tests/claude-code/test-subagent-driven-development-integration.sh
 create mode 100644 config/plugins/superpowers/tests/claude-code/test-subagent-driven-development.sh
 create mode 100644 config/plugins/superpowers/tests/claude-code/test-worktree-native-preference.sh
 create mode 100644 config/plugins/superpowers/tests/codex-plugin-sync/test-sync-to-codex-plugin.sh
 create mode 100644 config/plugins/superpowers/tests/explicit-skill-requests/prompts/action-oriented.txt
 create mode 100644 config/plugins/superpowers/tests/explicit-skill-requests/prompts/after-planning-flow.txt
 create mode 100644 config/plugins/superpowers/tests/explicit-skill-requests/prompts/claude-suggested-it.txt
 create mode 100644 config/plugins/superpowers/tests/explicit-skill-requests/prompts/i-know-what-sdd-means.txt
